Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Create Pop-up Alert Page/More button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:36,29-02-2024 09:19:36,"0,333s",PASSED
"callTestCase(findTestCase(""Built-in test cases/Choose recipients""), [:], STOP_ON_FAILURE)",Chrome 122.0.0.0,,,29-02-2024 09:19:36,29-02-2024 09:19:45,"8,590s",PASSED
waitForPageLoad(2),Chrome 122.0.0.0,,,29-02-2024 09:19:45,29-02-2024 09:19:45,"0,014s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Template selection button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:45,29-02-2024 09:19:46,"0,556s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Template with given name""))",Chrome 122.0.0.0,,,29-02-2024 09:19:46,29-02-2024 09:19:46,"0,567s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Alert Title field""))",Chrome 122.0.0.0,,,29-02-2024 09:19:46,29-02-2024 09:19:47,"0,894s",PASSED
"sendKeys(findTestObject(""Create Pop-up Alert Page/Alert Title field""), Keys.chord(CONTROL, ""a"", BACK_SPACE))",Chrome 122.0.0.0,,,29-02-2024 09:19:47,29-02-2024 09:19:47,"0,312s",PASSED
"setText(findTestObject(""Create Pop-up Alert Page/Alert Title field""), ""TC-5"")",Chrome 122.0.0.0,,,29-02-2024 09:19:47,29-02-2024 09:19:48,"0,627s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Send button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:48,29-02-2024 09:19:48,"0,325s",PASSED
waitForPageLoad(2),Chrome 122.0.0.0,,,29-02-2024 09:19:48,29-02-2024 09:19:48,"0,010s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""TC-5"")",Chrome 122.0.0.0,,,29-02-2024 09:19:48,29-02-2024 09:19:50,"1,579s",PASSED
"verifyElementText(findTestObject(""Pop-up Alerts page/Filtered sent alert""), ""TC-5"")",Chrome 122.0.0.0,,,29-02-2024 09:19:50,29-02-2024 09:19:50,"0,285s",PASSED
,,,,,,,
Test Cases/Pop-up alert/Pop-up Alert preview (TC-6),Chrome 122.0.0.0,checking alert preview with choosen settings,,29-02-2024 09:19:52,29-02-2024 09:20:17,"24,875s",PASSED
"click(findTestObject(""Dashboard Page/Compose Alert Button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:52,29-02-2024 09:19:53,"0,439s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:19:53,29-02-2024 09:19:56,"3,635s",PASSED
"verifyElementText(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), ""Create Pop-up Alert"")",Chrome 122.0.0.0,,,29-02-2024 09:19:56,29-02-2024 09:19:57,"0,271s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/More button""))",Chrome 122.0.0.0,,,29-02-2024 09:19:57,29-02-2024 09:19:57,"0,335s",PASSED
"callTestCase(findTestCase(""Built-in test cases/Choose recipients""), [:], STOP_ON_FAILURE)",Chrome 122.0.0.0,,,29-02-2024 09:19:57,29-02-2024 09:20:05,"8,284s",PASSED
"setText(findTestObject(""Create Pop-up Alert Page/Alert Title field""), ""TC-6"")",Chrome 122.0.0.0,,,29-02-2024 09:20:05,29-02-2024 09:20:06,"0,893s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Alert body iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:20:06,29-02-2024 09:20:06,"0,286s",PASSED
"setMaskedText(findTestObject(""Create Pop-up Alert Page/Alert body""),*****************************************************************)",Chrome 122.0.0.0,,,29-02-2024 09:20:06,29-02-2024 09:20:08,"1,220s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:20:08,29-02-2024 09:20:08,"0,022s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Alerts settings right-hand menu/Skin choice button""))",Chrome 122.0.0.0,,,29-02-2024 09:20:08,29-02-2024 09:20:08,"0,555s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Alerts settings right-hand menu/Skin with given index""))",Chrome 122.0.0.0,,,29-02-2024 09:20:08,29-02-2024 09:20:09,"0,566s",PASSED
"check(findTestObject(""Create Pop-up Alert Page/Alerts settings right-hand menu/Acknowledgement checkbox""))",Chrome 122.0.0.0,,,29-02-2024 09:20:09,29-02-2024 09:20:10,"0,889s",PASSED
"verifyElementChecked(findTestObject(""Create Pop-up Alert Page/Alerts settings right-hand menu/Acknowledgement checkbox""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:20:10,29-02-2024 09:20:10,"0,503s",PASSED
"scrollToElement(findTestObject(""Create Pop-up Alert Page/Alerts settings right-hand menu/Add print button""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:20:10,29-02-2024 09:20:11,"0,515s",PASSED
"check(findTestObject(""Create Pop-up Alert Page/Alerts settings right-hand menu/Add print button""))",Chrome 122.0.0.0,,,29-02-2024 09:20:11,29-02-2024 09:20:11,"0,316s",PASSED
"verifyElementChecked(findTestObject(""Create Pop-up Alert Page/Alerts settings right-hand menu/Add print button""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:20:11,29-02-2024 09:20:11,"0,515s",PASSED
"scrollToElement(findTestObject(""Create Pop-up Alert Page/More button""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:20:11,29-02-2024 09:20:12,"0,509s",PASSED
"scrollToElement(findTestObject(""Create Pop-up Alert Page/Preview button""), 4)",Chrome 122.0.0.0,,,29-02-2024 09:20:12,29-02-2024 09:20:12,"0,001s",NOT_RUN
"waitForElementClickable(findTestObject(""Create Pop-up Alert Page/Preview button""), 3)",Chrome 122.0.0.0,,,29-02-2024 09:20:12,29-02-2024 09:20:12,"0,282s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Preview button""))",Chrome 122.0.0.0,,,29-02-2024 09:20:12,29-02-2024 09:20:13,"0,295s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Preview alert iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:20:13,29-02-2024 09:20:14,"1,068s",PASSED
takeFullPageScreenshot(),Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,389s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Alert Preview/print button""), 1)",Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,055s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Alert Preview/Postpone time selection""), 1)",Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,043s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Alert Preview/Postpone button""), 1)",Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,044s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Alert Preview/Creation Date""), 1)",Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,041s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Alert Preview/Alert Title Preview""), 1)",Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,049s",PASSED
"verifyElementVisible(findTestObject(""Create Pop-up Alert Page/Alert Preview/Alert logo Preview""))",Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,058s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Alert Preview/Acknowledgement OK button""))",Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,126s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:14,"0,009s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Send button""))",Chrome 122.0.0.0,,,29-02-2024 09:20:14,29-02-2024 09:20:15,"0,526s",PASSED
